-- --------------------------------------------------------
-- Host:                         us-cdbr-east-04.cleardb.com
-- Server version:               5.6.50-log - MySQL Community Server (GPL)
-- Server OS:                    Linux
-- HeidiSQL Version:             11.3.0.6295
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;

-- Dumping data for table heroku_8c7c07d389a0e7f.admin_credentials: ~1 rows (approximately)
DELETE FROM `admin_credentials`;
/*!40000 ALTER TABLE `admin_credentials` DISABLE KEYS */;
INSERT INTO `admin_credentials` (`admin_id`, `username`, `password`) VALUES
	(5, 'admin', '123');
/*!40000 ALTER TABLE `admin_credentials` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.admin_sessions: ~0 rows (approximately)
DELETE FROM `admin_sessions`;
/*!40000 ALTER TABLE `admin_sessions` DISABLE KEYS */;
/*!40000 ALTER TABLE `admin_sessions` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.cart: ~0 rows (approximately)
DELETE FROM `cart`;
/*!40000 ALTER TABLE `cart` DISABLE KEYS */;
/*!40000 ALTER TABLE `cart` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.cart_item: ~0 rows (approximately)
DELETE FROM `cart_item`;
/*!40000 ALTER TABLE `cart_item` DISABLE KEYS */;
/*!40000 ALTER TABLE `cart_item` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.categories: ~2 rows (approximately)
DELETE FROM `categories`;
/*!40000 ALTER TABLE `categories` DISABLE KEYS */;
INSERT INTO `categories` (`category_id`, `category_name`, `category_desc`) VALUES
	(1, 'Beans', 'beans'),
	(2, 'Premium Beans', 'beans but better');
/*!40000 ALTER TABLE `categories` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.contact_submissions: ~2 rows (approximately)
DELETE FROM `contact_submissions`;
/*!40000 ALTER TABLE `contact_submissions` DISABLE KEYS */;
INSERT INTO `contact_submissions` (`submission_id`, `first_name`, `last_name`, `email`, `message`) VALUES
	(5, 'CHANDLER', 'BONE', 'CBONE1@STUDENT.GSU.EDU', 'i really really really like your beans!'),
	(15, 'CUONG', 'HOANG', 'CHOANG7@STUDENT.GSU.EDU', 'Cool beans!');
/*!40000 ALTER TABLE `contact_submissions` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.inventory: ~10 rows (approximately)
DELETE FROM `inventory`;
/*!40000 ALTER TABLE `inventory` DISABLE KEYS */;
INSERT INTO `inventory` (`product_id`, `units_in_stock`, `restock_level`, `location`) VALUES
	(1, 1990, 100, '419 Southerfield Rd, Americus, GA 31719'),
	(2, 1400, 200, '419 Southerfield Rd, Americus, GA 31719'),
	(3, 2100, 100, '419 Southerfield Rd, Americus, GA 31719'),
	(4, 1800, 300, '1400 Northbrook Pkwy #370, Suwanee, GA 30024'),
	(5, 0, 50, '1400 Northbrook Pkwy #370, Suwanee, GA 30024'),
	(6, 1220, 100, '1400 Northbrook Pkwy #370, Suwanee, GA 30024'),
	(7, 1195, 100, '6020 Pkwy N Dr Suite 300, Cumming, GA 30040'),
	(8, 1090, 100, '6020 Pkwy N Dr Suite 300, Cumming, GA 30040'),
	(9, 600, 100, '1150 5th St Building #30, Augusta, GA 30901'),
	(10, 1300, 100, '135 Edgewood SE AVE, GA 30303');
/*!40000 ALTER TABLE `inventory` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.orders: ~102 rows (approximately)
DELETE FROM `orders`;
/*!40000 ALTER TABLE `orders` DISABLE KEYS */;
INSERT INTO `orders` (`order_id`, `order_date`, `total`, `status`, `first_name`, `last_name`, `address`, `city`, `state`, `postal_code`, `phone`, `email`) VALUES
	(1145, '2021-05-29 07:56:04', 48, 'Completed', 'JOHNATHON', 'SECCOMBE', '26 MERCHANT WAY', 'ANNAPOLIS', 'MD', '21405', '443-956-2627', 'JSECCOMBE2G@UPENN.EDU'),
	(1155, '2021-05-22 02:54:31', 218, 'Canceled', 'FERDINANDE', 'MATYUSHKIN', '922 RYAN CROSSING', 'TYLER', 'TX', '75799', '903-492-7056', 'FMATYUSHKIN2H@NPS.GOV'),
	(1165, '2021-08-29 07:38:56', 84, 'Completed', 'SHEFFY', 'BIRTWISTLE', '808 FARRAGUT PASS', 'RICHMOND', 'VA', '23225', '804-715-7144', 'SBIRTWISTLE2I@4SHARED.COM'),
	(1175, '2021-09-08 15:03:05', 62, 'Completed', 'ELIE', 'JAGGARD', '521 SCHURZ TRAIL', 'TYLER', 'TX', '75710', '903-921-3212', 'EJAGGARD2J@CBC.CA'),
	(1185, '2021-03-16 08:48:51', 40, 'Completed', 'SHARL', 'LONGHI', '83785 BUELL TERRACE', 'ALBUQUERQUE', 'NM', '87115', '505-582-3082', 'SLONGHI2K@TRIPOD.COM'),
	(1195, '2021-01-23 11:17:30', 720, 'Awaiting Shipment', 'JOSEE', 'TOFFEL', '0746 ELKA PARK', 'AKRON', 'OH', '44310', '330-112-8668', 'JTOFFEL2L@DIGG.COM'),
	(1205, '2021-09-09 09:47:50', 335, 'Completed', 'GUNILLA', 'ROBERTS', '28 FULTON CROSSING', 'NEW YORK CITY', 'NY', '10292', '212-837-1720', 'GROBERTS2M@NETVIBES.COM'),
	(1215, '2021-07-13 23:13:49', 112, 'Refunded', 'BORD', 'KEWLEY', '39 LONGVIEW DRIVE', 'ERIE', 'PA', '16565', '814-829-0085', 'BKEWLEY2N@EARTHLINK.NET'),
	(1225, '2021-06-12 14:25:53', 584.5, 'Completed', 'FAYE', 'LIGHTBOWN', '418 LAKELAND LANE', 'WASHINGTON', 'DC', '20099', '202-258-7731', 'FLIGHTBOWN2O@FLICKR.COM'),
	(1235, '2021-03-27 16:04:16', 54, 'Completed', 'VERGIL', 'MARTINE', '8896 LOGAN TRAIL', 'DANBURY', 'CT', '6816', '203-208-4677', 'VMARTINE2P@DEVHUB.COM'),
	(1245, '2021-02-23 07:09:02', 189, 'Refunded', 'JUSTINA', 'COATEN', '74 STONE CORNER LANE', 'SAN ANTONIO', 'TX', '78255', '210-400-5398', 'JCOATEN2Q@SHAREASALE.COM'),
	(1255, '2021-11-08 06:14:57', 140, 'Completed', 'ARNY', 'BETHELL', '586 FAIR OAKS PASS', 'GRAND RAPIDS', 'MI', '49510', '616-490-3410', 'ABETHELL2R@DRUPAL.ORG'),
	(1265, '2021-12-06 18:20:04', 12, 'Processed', 'CUONG', 'HOANG', '135 EDGETIMBER NE AVE', 'ATLANTA', 'GA', '30303', '404-567-9023', 'HVCUONG201@GMAIL.COM'),
	(1275, '2021-12-06 18:25:44', 150, 'Processed', 'PETER', 'PAN', 'NETHERLAND', 'ORLANDO', 'FL', '00000', '404-000-0000', 'PETERPAN00@TINKERBELL.COM');
/*!40000 ALTER TABLE `orders` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.order_item: ~241 rows (approximately)
DELETE FROM `order_item`;
/*!40000 ALTER TABLE `order_item` DISABLE KEYS */;
INSERT INTO `order_item` (`order_item_id`, `order_id`, `product_id`, `quantity`) VALUES
	(255, 265, 8, 18),
	(265, 275, 2, 15),
	(275, 275, 1, 8),
	(285, 275, 10, 19),
	(295, 285, 4, 9),
	(305, 285, 4, 16),
	(315, 295, 8, 19),
	(325, 295, 8, 18),
	(335, 295, 8, 20),
	(345, 305, 5, 7),
	(355, 305, 7, 7),
	(365, 305, 5, 20),
	(375, 305, 6, 12),
	(385, 315, 5, 17),
	(395, 315, 4, 6),
	(405, 315, 1, 8),
	(415, 325, 2, 7),
	(425, 325, 4, 12),
	(435, 335, 10, 3),
	(445, 345, 8, 9),
	(455, 345, 1, 9),
	(465, 355, 7, 8),
	(475, 355, 1, 17),
	(485, 365, 6, 3),
	(495, 365, 8, 8),
	(505, 365, 9, 6),
	(515, 375, 10, 7),
	(525, 375, 7, 10),
	(535, 375, 2, 11),
	(545, 375, 5, 13),
	(555, 385, 4, 18),
	(565, 395, 6, 20),
	(575, 395, 9, 11),
	(585, 395, 10, 12),
	(595, 405, 7, 10),
	(605, 405, 9, 16),
	(615, 405, 5, 11),
	(625, 415, 10, 15),
	(635, 415, 9, 16),
	(645, 425, 6, 17),
	(655, 425, 9, 18),
	(665, 425, 4, 12),
	(675, 435, 9, 7),
	(685, 435, 3, 7),
	(695, 435, 1, 17),
	(705, 445, 3, 6),
	(715, 455, 9, 15),
	(725, 455, 9, 11),
	(735, 455, 5, 12),
	(745, 465, 6, 7),
	(755, 465, 2, 3),
	(765, 475, 1, 10),
	(775, 475, 4, 12),
	(785, 485, 2, 8),
	(795, 485, 4, 6),
	(805, 495, 2, 17),
	(815, 495, 3, 20),
	(825, 505, 6, 11),
	(835, 505, 10, 19),
	(845, 505, 10, 5),
	(855, 515, 8, 11),
	(865, 515, 8, 9),
	(875, 515, 3, 5),
	(885, 515, 9, 8),
	(895, 525, 2, 17),
	(905, 525, 6, 7),
	(915, 535, 3, 13),
	(925, 545, 6, 19),
	(935, 545, 6, 9),
	(945, 545, 10, 6),
	(955, 545, 4, 13),
	(965, 555, 5, 18),
	(975, 555, 5, 15),
	(985, 555, 3, 13),
	(995, 555, 9, 13),
	(1005, 565, 2, 19),
	(1015, 565, 3, 16),
	(1025, 565, 10, 9),
	(1035, 575, 8, 16),
	(1045, 585, 1, 18),
	(1055, 595, 2, 8),
	(1065, 595, 1, 17),
	(1075, 605, 2, 15),
	(1085, 605, 4, 13),
	(1095, 605, 7, 3),
	(1105, 605, 7, 7),
	(1115, 615, 9, 8),
	(1125, 615, 6, 12),
	(1135, 625, 3, 14),
	(1145, 625, 2, 3),
	(1155, 625, 4, 19),
	(1165, 625, 1, 14),
	(1175, 635, 4, 17),
	(1185, 635, 6, 20),
	(1195, 645, 7, 13),
	(1205, 655, 5, 16),
	(1215, 655, 3, 11),
	(1225, 655, 1, 10),
	(1235, 655, 9, 8),
	(1245, 665, 2, 17),
	(1255, 665, 7, 3),
	(1265, 675, 5, 5),
	(1275, 685, 1, 18),
	(1285, 695, 1, 4),
	(1295, 695, 10, 20),
	(1305, 695, 8, 16),
	(1315, 705, 6, 10),
	(1325, 705, 9, 14),
	(1335, 705, 6, 17),
	(1345, 705, 8, 5),
	(1355, 715, 8, 20),
	(1365, 715, 3, 17),
	(1375, 715, 3, 18),
	(1385, 725, 7, 16),
	(1395, 725, 8, 8),
	(1405, 735, 1, 18),
	(1415, 735, 10, 20),
	(1425, 735, 9, 10),
	(1435, 735, 6, 12),
	(1445, 745, 5, 7),
	(1455, 755, 8, 3),
	(1465, 765, 10, 16),
	(1475, 775, 10, 8),
	(1485, 785, 4, 6),
	(1495, 785, 4, 5),
	(1505, 785, 8, 4),
	(1515, 785, 2, 4),
	(1525, 795, 6, 3),
	(1535, 805, 7, 17),
	(1545, 805, 8, 5),
	(1555, 815, 8, 6),
	(1565, 815, 10, 13),
	(1575, 815, 10, 7),
	(1585, 815, 9, 14),
	(1595, 825, 3, 14),
	(1605, 825, 4, 20),
	(1615, 825, 10, 13),
	(1625, 825, 4, 8),
	(1635, 835, 3, 4),
	(1645, 845, 10, 4),
	(1655, 845, 9, 12),
	(1665, 845, 1, 19),
	(1675, 845, 9, 19),
	(1685, 855, 6, 6),
	(1695, 855, 2, 13),
	(1705, 855, 9, 19),
	(1715, 865, 4, 3),
	(1725, 865, 5, 6),
	(1735, 865, 1, 18),
	(1745, 865, 2, 9),
	(1755, 875, 1, 3),
	(1765, 875, 2, 11),
	(1775, 875, 7, 3),
	(1785, 885, 3, 9),
	(1795, 895, 4, 13),
	(1805, 895, 10, 8),
	(1815, 895, 4, 13),
	(1825, 895, 7, 8),
	(1835, 905, 10, 17),
	(1845, 915, 10, 6),
	(1855, 925, 9, 19),
	(1865, 925, 7, 9),
	(1875, 925, 9, 7),
	(1885, 925, 10, 18),
	(1895, 935, 10, 17),
	(1905, 945, 8, 5),
	(1915, 945, 6, 20),
	(1925, 955, 2, 15),
	(1935, 965, 9, 14),
	(1945, 965, 4, 11),
	(1955, 965, 9, 4),
	(1965, 975, 4, 14),
	(1975, 985, 3, 3),
	(1985, 985, 6, 15),
	(1995, 995, 6, 4),
	(2005, 995, 2, 17),
	(2015, 995, 3, 10),
	(2025, 1005, 1, 12),
	(2035, 1005, 6, 9),
	(2045, 1005, 1, 4),
	(2055, 1015, 2, 15),
	(2065, 1025, 10, 11),
	(2075, 1025, 1, 17),
	(2085, 1025, 2, 9),
	(2095, 1025, 8, 18),
	(2105, 1035, 10, 17),
	(2115, 1035, 8, 12),
	(2125, 1045, 6, 12),
	(2135, 1045, 7, 19),
	(2145, 1055, 5, 19),
	(2155, 1055, 4, 14),
	(2165, 1055, 1, 12),
	(2175, 1055, 10, 18),
	(2185, 1065, 4, 8),
	(2195, 1075, 8, 10),
	(2205, 1075, 10, 12),
	(2215, 1075, 5, 4),
	(2225, 1085, 5, 5),
	(2235, 1085, 3, 20),
	(2245, 1085, 4, 5),
	(2255, 1085, 7, 5),
	(2265, 1095, 3, 14),
	(2275, 1095, 8, 12),
	(2285, 1105, 3, 9),
	(2295, 1105, 1, 19),
	(2305, 1105, 1, 17),
	(2315, 1115, 5, 20),
	(2325, 1125, 2, 20),
	(2335, 1125, 6, 8),
	(2345, 1125, 6, 9),
	(2355, 1125, 1, 9),
	(2365, 1135, 5, 16),
	(2375, 1145, 4, 16),
	(2385, 1155, 10, 8),
	(2395, 1155, 4, 19),
	(2405, 1155, 8, 19),
	(2415, 1165, 8, 12),
	(2425, 1175, 6, 16),
	(2435, 1175, 6, 4),
	(2445, 1175, 10, 12),
	(2455, 1185, 5, 4),
	(2465, 1195, 5, 18),
	(2475, 1195, 1, 20),
	(2485, 1195, 1, 16),
	(2495, 1205, 3, 7),
	(2505, 1205, 1, 7),
	(2515, 1205, 5, 9),
	(2525, 1215, 7, 10),
	(2535, 1215, 7, 12),
	(2545, 1215, 2, 12),
	(2555, 1225, 10, 7),
	(2565, 1225, 5, 16),
	(2575, 1225, 9, 8),
	(2585, 1235, 4, 18),
	(2595, 1245, 1, 11),
	(2605, 1245, 2, 12),
	(2615, 1255, 8, 7),
	(2625, 1255, 10, 10),
	(2635, 1255, 8, 8),
	(2645, 1265, 4, 4),
	(2655, 1275, 1, 10);
/*!40000 ALTER TABLE `order_item` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.product: ~10 rows (approximately)
DELETE FROM `product`;
/*!40000 ALTER TABLE `product` DISABLE KEYS */;
INSERT INTO `product` (`product_id`, `category_id`, `product_name`, `product_desc`, `image`, `price_per_unit`) VALUES
	(1, 2, 'Azuki Beans', 'Exotic beans from the land of Europa.', '../img/azuki_beans.jpg', 15),
	(2, 1, 'Black Beans', 'The original, the classic, the black bean.', '../img/black_beans.jpg', 2),
	(3, 2, 'Cat Beans', 'Locally sourced, cat beans. Adored by all.', '../img/cat_beans.jpg', 20),
	(4, 1, 'Coffee Beans', 'Good for finishing projects last minute and being anxious.', '../img/coffee_beans.jpg', 3),
	(5, 2, 'Kidney Beans', 'Made from the kidneys of ethically sourced children.', '../img/kidney_beans.jpg', 10),
	(6, 1, 'Pink Beans', 'I dont know, found them in the clearance bin at Walmart.', '../img/pink_beans.jpg', 1),
	(7, 1, 'Pinto Beans', 'Harvested from the hills of mexico, also they have freckles.', '../img/pinto_beans.jpg', 4),
	(8, 2, 'Red Mung Beans', 'Not to be confused for Red Dung Beans.', '../img/red_mung_beans.jpg', 7),
	(9, 2, 'White Kidney Beans', 'Albino Kindey Beans, 1/1000 kidney beans have this trait.', '../img/white_kidney_beans.jpg', 50),
	(10, 1, 'Jelly Beans', 'Beans of many flavors, e.g booger, vomit, earwax, you name it', '../img/jelly_beans.jpg', 3.5);
/*!40000 ALTER TABLE `product` ENABLE KEYS */;

/*!40101 SET SQL_MODE=IFNULL(@OLD_SQL_MODE, '') */;
/*!40014 SET FOREIGN_KEY_CHECKS=IFNULL(@OLD_FOREIGN_KEY_CHECKS, 1) */;
/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40111 SET SQL_NOTES=IFNULL(@OLD_SQL_NOTES, 1) */;
